[0.014s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[12.602s] -- The C compiler identification is GNU 11.4.0
[12.639s] -- The CXX compiler identification is GNU 11.4.0
[12.645s] -- Detecting C compiler ABI info
[12.700s] -- Detecting C compiler ABI info - done
[12.704s] -- Check for working C compiler: /usr/bin/cc - skipped
[12.704s] -- Detecting C compile features
[12.705s] -- Detecting C compile features - done
[12.706s] -- Detecting CXX compiler ABI info
[12.761s] -- Detecting CXX compiler ABI info - done
[12.766s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.766s] -- Detecting CXX compile features
[12.766s] -- Detecting CXX compile features - done
[12.768s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[12.871s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[12.979s] -- Configuring done
[13.024s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[13.024s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[13.024s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[13.024s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[13.025s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[13.026s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/path.sh
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.bash
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.sh
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/package.dsv
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[13.027s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/package.xml
[13.029s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
