[0.014s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[13.579s] -- The C compiler identification is GNU 11.4.0
[13.621s] -- The CXX compiler identification is GNU 11.4.0
[13.629s] -- Detecting C compiler ABI info
[13.686s] -- Detecting C compiler ABI info - done
[13.691s] -- Check for working C compiler: /usr/bin/cc - skipped
[13.691s] -- Detecting C compile features
[13.691s] -- Detecting C compile features - done
[13.693s] -- Detecting CXX compiler ABI info
[13.752s] -- Detecting CXX compiler ABI info - done
[13.757s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[13.757s] -- Detecting CXX compile features
[13.757s] -- Detecting CXX compile features - done
[13.759s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[13.874s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[13.992s] -- Configuring done
[14.046s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[14.046s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[14.046s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[14.046s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[14.046s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[14.046s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[14.047s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/path.sh
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[14.048s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.bash
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.sh
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/package.dsv
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[14.049s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/package.xml
[14.051s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
