[0.015s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[5.251s] -- The C compiler identification is GNU 11.4.0
[5.299s] -- The CXX compiler identification is GNU 11.4.0
[5.307s] -- Detecting C compiler ABI info
[5.358s] -- Detecting C compiler ABI info - done
[5.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.363s] -- Detecting C compile features
[5.364s] -- Detecting C compile features - done
[5.366s] -- Detecting CXX compiler ABI info
[5.432s] -- Detecting CXX compiler ABI info - done
[5.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.442s] -- Detecting CXX compile features
[5.443s] -- Detecting CXX compile features - done
[5.446s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[5.564s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.675s] -- Configuring done
[5.728s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[5.728s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[5.728s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[5.728s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[5.728s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[5.729s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/path.sh
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[5.730s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.bash
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.sh
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/package.dsv
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[5.731s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/share/kortex_api/package.xml
[5.733s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
